============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-3.7.1, cov-7.0.0
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ApprovalStatus' object has no attribute '__pydantic_private__'. Did you mean: '__pydantic_complete__'?
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:33: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:51: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:67: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:85: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:103: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:122: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:137: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:153: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   AttributeError: 'ExecutionPlan' object has no attribute 'error'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1026: AttributeError: 'ExecutionPlan' object has no attribute 'error'
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:192: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:215: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   ValueError: Cannot start execution of plan in status draft. Expected status: APPROVED
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/execution_context/entities/execution_plan.py:185: ValueError: Cannot start execution of plan in status draft. Expected status: APPROVED
E   ValueError: Cannot start execution of plan in status draft. Expected status: APPROVED
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/execution_context/entities/execution_plan.py:185: ValueError: Cannot start execution of plan in status draft. Expected status: APPROVED
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:275: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:290: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:336: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   ImportError: cannot import name 'PlanStarted' from 'app.domain.execution_context.events' (/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/execution_context/events/__init__.py)
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:384: ImportError: cannot import name 'PlanStarted' from 'app.domain.execution_context.events' (/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/execution_context/events/__init__.py)
E   ImportError: cannot import name 'PlanStarted' from 'app.domain.execution_context.events' (/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/execution_context/events/__init__.py)
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:408: ImportError: cannot import name 'PlanStarted' from 'app.domain.execution_context.events' (/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/app/domain/execution_context/events/__init__.py)
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:433: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_entities.py:480: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:36: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:67: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:105: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:136: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:166: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:199: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:232: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:253: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:280: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:303: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_services.py:332: TypeError: BaseModel.__init__() takes 1 positional argument but 2 were given
E   AssertionError: assert <SubtaskStatu...NG: 'running'> == 'in_progress'
      
      - in_progress
      + running
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/execution_context/test_value_objects.py:179: AssertionError: assert <SubtaskStatu...NG: 'running'> == 'in_progress'
E   AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1023: AttributeError: 'ConversationId' object has no attribute '__pydantic_extra__'. Did you mean: '__pydantic_fields__'?
E   AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1026: AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
E   AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1026: AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
E   AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1026: AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
E   AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/.venv/lib/python3.12/site-packages/pydantic/main.py:1026: AttributeError: 'Conversation' object has no attribute 'get_domain_events'. Did you mean: '_domain_events'?
E   ValueError: Conversation ID cannot be empty

During handling of the above exception, another exception occurred:
E   AssertionError: Regex pattern did not match.
      Expected regex: 'не может быть пустым'
      Actual message: 'Conversation ID cannot be empty'
/Users/sergey/Projects/OpenIdeaLab/codelab-workspace/codelab-ai-service/agent-runtime/tests/unit/domain/session_context/test_conversation_id.py:36: AssertionError: Regex pattern did not match.
E   ValueError: Conversation ID cannot exceed 255 characters, got 256

During handling of the above exception, another exception occurred:
E   AssertionError: Regex pattern did not match.
